module-info -> module-info:
org.jeyzer.demo.event.codes.DemoEventCode -> org.jeyzer.demo.a.a.a:
    org.jeyzer.demo.labors.job.system.SystemJobDefinition MX_BEAN_PARAMETER_PATTERN_SYSTEM -> MX_BEAN_PARAMETER_PATTERN_SYSTEM
    org.jeyzer.demo.labors.job.system.SystemJobDefinition MX_BEAN_PARAMETER_NUMBER_SYSTEM -> MX_BEAN_PARAMETER_NUMBER_SYSTEM
    org.jeyzer.demo.labors.job.system.SystemJobDefinition STICKER_MATCH -> STICKER_MATCH
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_JAR_VERSION -> PROCESS_JAR_VERSION
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_JAR_NAME -> PROCESS_JAR_NAME
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_JAR_NAME_ABSENCE -> PROCESS_JAR_NAME_ABSENCE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_MODULE_VERSION -> PROCESS_MODULE_VERSION
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_MODULE_NAME -> PROCESS_MODULE_NAME
    org.jeyzer.demo.labors.job.system.SystemJobDefinition PROCESS_MODULE_NAME_ABSENCE -> PROCESS_MODULE_NAME_ABSENCE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition RECORDING_SIZE -> RECORDING_SIZE
    org.jeyzer.demo.labors.job.system.SystemJobDefinition GARBAGE_COLLECTOR_NAME -> GARBAGE_COLLECTOR_NAME
    boolean fullSessionScope -> a
    org.jeyzer.demo.labors.job.system.SystemJobDefinition[] $VALUES -> $VALUES
    16:16:org.jeyzer.demo.labors.job.system.SystemJobDefinition[] values() -> values
    16:16:org.jeyzer.demo.labors.job.system.SystemJobDefinition valueOf(java.lang.String) -> valueOf
    49:51:void <init>(java.lang.String,int,boolean) -> <init>
    54:54:java.lang.String getEventName() -> getEventName
    58:58:java.lang.String getStickerName() -> getStickerName
    62:62:java.lang.String getClassName() -> getClassName
    66:66:boolean isFullSessionScope() -> isFullSessionScope
    70:81:java.lang.String getClassNameFromEnumValue() -> a
    16:45:void <clinit>() -> <clinit>
org.jeyzer.demo.philosopher.Bowl -> org.jeyzer.demo.b.a:
    boolean available -> a
    java.util.List riceGrains -> b
    21:52:void <init>() -> <init>
    void getFirstAccess() -> a
    void getSecondAccess() -> b
    void waitForBowl() -> c
    int getId() -> d
    34:34:boolean isAvailable() -> e
    38:39:boolean hold() -> f
    43:44:boolean release() -> g
    49:49:java.lang.String toString() -> toString
    55:58:void fillBowl() -> h
org.jeyzer.demo.philosopher.Philosopher -> org.jeyzer.demo.b.b:
    org.slf4j.Logger logger -> a
    int id -> b
    java.util.concurrent.Semaphore fork -> c
    java.util.concurrent.CountDownLatch tableOpen -> d
    org.jeyzer.demo.philosopher.Bowl left -> e
    org.jeyzer.demo.philosopher.Bowl right -> f
    org.jeyzer.demo.philosopher.Bowl second -> g
    org.jeyzer.demo.philosopher.Bowl first -> h
    boolean ordered -> i
    39:48:void <init>(int,java.util.concurrent.Semaphore,java.util.concurrent.CountDownLatch,org.jeyzer.demo.philosopher.Bowl,org.jeyzer.demo.philosopher.Bowl,boolean) -> <init>
    52:69:void run() -> run
    72:75:void getFork() -> c
    78:80:void releaseFork() -> d
    83:85:void accessBowls() -> a
    88:114:void accessFirstBowl() -> e
    118:141:void accessSecondBowl() -> f
    146:162:org.jeyzer.demo.philosopher.Bowl chooseOrderedBowl() -> g
    166:198:org.jeyzer.demo.philosopher.Bowl chooseRandomBowl() -> h
    202:203:void eatBowls() -> i
    206:207:void log(java.lang.String) -> a
    210:210:java.lang.String getName() -> b
    25:25:void <clinit>() -> <clinit>
org.jeyzer.demo.philosopher.Table -> org.jeyzer.demo.b.c:
    org.slf4j.Logger logger -> b
    java.lang.String ORDERED_PARAM -> a
    28:28:void <init>() -> <init>
    35:70:void demo(boolean) -> a
    73:74:void setupTable() -> a
    77:78:void waitForTermination() -> b
    81:94:void main(java.lang.String[]) -> a
    97:98:void log(java.lang.String) -> a
    101:110:void displayTitle() -> c
    30:30:void <clinit>() -> <clinit>
org.jeyzer.demo.philosopher.bowl.Bowl_1 -> org.jeyzer.demo.b.a.a:
    18:18:void <init>() -> <init>
    22:22:int getId() -> d
    27:29:void getFirstAccess() -> a
    33:35:void getSecondAccess() -> b
    39:40:void waitForBowl() -> c
org.jeyzer.demo.philosopher.bowl.Bowl_2 -> org.jeyzer.demo.b.a.b:
    18:18:void <init>() -> <init>
    22:22:int getId() -> d
    27:29:void getFirstAccess() -> a
    33:35:void getSecondAccess() -> b
    39:40:void waitForBowl() -> c
org.jeyzer.demo.philosopher.bowl.Bowl_3 -> org.jeyzer.demo.b.a.c:
    18:18:void <init>() -> <init>
    22:22:int getId() -> d
    27:29:void getFirstAccess() -> a
    33:35:void getSecondAccess() -> b
    39:40:void waitForBowl() -> c
org.jeyzer.demo.philosopher.bowl.Bowl_4 -> org.jeyzer.demo.b.a.d:
    18:18:void <init>() -> <init>
    22:22:int getId() -> d
    27:29:void getFirstAccess() -> a
    33:35:void getSecondAccess() -> b
    39:40:void waitForBowl() -> c
org.jeyzer.demo.philosopher.bowl.Bowl_5 -> org.jeyzer.demo.b.a.e:
    18:18:void <init>() -> <init>
    22:22:int getId() -> d
    27:29:void getFirstAccess() -> a
    33:35:void getSecondAccess() -> b
    39:40:void waitForBowl() -> c
org.jeyzer.demo.philosopher2.Bowl -> org.jeyzer.demo.philosopher2.a:
    java.util.List riceGrains -> a
    21:23:void <init>() -> <init>
    void getFirstAccess(org.jeyzer.demo.philosopher2.Philosopher) -> a
    void getSecondAccess(org.jeyzer.demo.philosopher2.Philosopher) -> b
    int getId() -> a
    33:33:java.lang.String toString() -> toString
    37:40:void fillBowl() -> b
org.jeyzer.demo.philosopher2.Philosopher -> org.jeyzer.demo.philosopher2.b:
    org.slf4j.Logger logger -> e
    java.lang.String CHOICE_RANDOM -> a
    java.lang.String CHOICE_SOLUTION -> b
    java.lang.String CHOICE_LOCK -> c
    java.lang.String CHOICE_DEMO -> d
    int id -> f
    java.util.concurrent.CountDownLatch tableOpen -> g
    org.jeyzer.demo.philosopher2.Bowl left -> h
    org.jeyzer.demo.philosopher2.Bowl right -> i
    org.jeyzer.demo.philosopher2.Bowl second -> j
    org.jeyzer.demo.philosopher2.Bowl first -> k
    java.lang.String choice -> l
    43:51:void <init>(int,java.util.concurrent.CountDownLatch,org.jeyzer.demo.philosopher2.Bowl,org.jeyzer.demo.philosopher2.Bowl,java.lang.String) -> <init>
    55:71:void run() -> run
    74:89:void accessFirstBowl() -> a
    93:98:void accessSecondBowl() -> b
    103:114:org.jeyzer.demo.philosopher2.Bowl chooseOrderedBowl() -> e
    120:123:org.jeyzer.demo.philosopher2.Bowl chooseLeftBowl() -> f
    127:138:org.jeyzer.demo.philosopher2.Bowl chooseRandomBowl() -> g
    143:145:void eatBowls() -> c
    148:149:void log(java.lang.String) -> a
    152:152:java.lang.String getName() -> d
    24:24:void <clinit>() -> <clinit>
org.jeyzer.demo.philosopher2.PhilosophersDemo -> org.jeyzer.demo.philosopher2.PhilosophersDemo:
    org.slf4j.Logger logger -> c
    java.lang.String TYPE_PARAM -> a
    java.lang.String LINE_SEPARATOR -> b
    27:27:void <init>() -> <init>
    36:70:void demo(java.lang.String) -> a
    74:79:void setupTable() -> a
    82:90:void waitForTermination(java.lang.Thread[]) -> a
    94:99:void epilogue() -> b
    102:133:void main(java.lang.String[]) -> main
    136:137:void log(java.lang.String) -> b
    29:29:void <clinit>() -> <clinit>
org.jeyzer.demo.philosopher2.bowl.Bowl_1 -> org.jeyzer.demo.philosopher2.a.a:
    19:19:void <init>() -> <init>
    23:23:int getId() -> a
    28:29:void getFirstAccess(org.jeyzer.demo.philosopher2.Philosopher) -> a
    32:35:void ownsFirstBowl(org.jeyzer.demo.philosopher2.Philosopher) -> c
    39:40:void getSecondAccess(org.jeyzer.demo.philosopher2.Philosopher) -> b
    43:46:void ownsSecondBowl(org.jeyzer.demo.philosopher2.Philosopher) -> d
org.jeyzer.demo.philosopher2.bowl.Bowl_2 -> org.jeyzer.demo.philosopher2.a.b:
    19:19:void <init>() -> <init>
    23:23:int getId() -> a
    28:29:void getFirstAccess(org.jeyzer.demo.philosopher2.Philosopher) -> a
    32:35:void ownsFirstBowl(org.jeyzer.demo.philosopher2.Philosopher) -> c
    39:40:void getSecondAccess(org.jeyzer.demo.philosopher2.Philosopher) -> b
    43:46:void ownsSecondBowl(org.jeyzer.demo.philosopher2.Philosopher) -> d
org.jeyzer.demo.philosopher2.bowl.Bowl_3 -> org.jeyzer.demo.philosopher2.a.c:
    19:19:void <init>() -> <init>
    23:23:int getId() -> a
    28:29:void getFirstAccess(org.jeyzer.demo.philosopher2.Philosopher) -> a
    32:35:void ownsFirstBowl(org.jeyzer.demo.philosopher2.Philosopher) -> c
    39:40:void getSecondAccess(org.jeyzer.demo.philosopher2.Philosopher) -> b
    43:46:void ownsSecondBowl(org.jeyzer.demo.philosopher2.Philosopher) -> d
org.jeyzer.demo.philosopher2.bowl.Bowl_4 -> org.jeyzer.demo.philosopher2.a.d:
    19:19:void <init>() -> <init>
    23:23:int getId() -> a
    28:29:void getFirstAccess(org.jeyzer.demo.philosopher2.Philosopher) -> a
    32:35:void ownsFirstBowl(org.jeyzer.demo.philosopher2.Philosopher) -> c
    39:40:void getSecondAccess(org.jeyzer.demo.philosopher2.Philosopher) -> b
    43:46:void ownsSecondBowl(org.jeyzer.demo.philosopher2.Philosopher) -> d
org.jeyzer.demo.philosopher2.bowl.Bowl_5 -> org.jeyzer.demo.philosopher2.a.e:
    19:19:void <init>() -> <init>
    23:23:int getId() -> a
    28:29:void getFirstAccess(org.jeyzer.demo.philosopher2.Philosopher) -> a
    32:35:void ownsFirstBowl(org.jeyzer.demo.philosopher2.Philosopher) -> c
    39:40:void getSecondAccess(org.jeyzer.demo.philosopher2.Philosopher) -> b
    43:46:void ownsSecondBowl(org.jeyzer.demo.philosopher2.Philosopher) -> d
org.jeyzer.demo.tollbooth.CarDriver -> org.jeyzer.demo.tollbooth.a:
    org.slf4j.Logger logger -> a
    int carId -> b
    java.util.concurrent.ExecutorService toll -> c
    org.jeyzer.demo.tollbooth.TollWorker worker -> d
    double result -> e
    36:39:void <init>(java.util.concurrent.ExecutorService,int) -> <init>
    42:42:double getResult() -> a
    47:47:java.lang.String toString() -> toString
    55:76:void run() -> run
    79:82:void arrivesAtTheToll() -> d
    86:90:void giveTicketAndWait() -> e
    93:98:void prepareMoney() -> f
    101:105:void giveMoneyAndWait() -> g
    108:114:void startsCar() -> h
    117:118:int getRandom(int,int) -> a
    122:123:void log(java.lang.String) -> a
    126:129:void askMoney() -> b
    132:135:void confirmsPayment() -> c
    141:158:void consumeCPU(int) -> a
    26:26:void <clinit>() -> <clinit>
org.jeyzer.demo.tollbooth.TollDemo -> org.jeyzer.demo.tollbooth.TollDemo:
    org.slf4j.Logger logger -> a
    int nextTollId -> b
    29:29:void <init>() -> <init>
    36:38:int getNextTollId() -> b
    68:70:void main(java.lang.String[]) -> main
    74:91:void startSimulation() -> c
    94:103:void displayTitle() -> d
    29:29:int access$000() -> a
    31:33:void <clinit>() -> <clinit>
org.jeyzer.demo.tollbooth.TollDemo$TollSupervisorThreadFactory -> org.jeyzer.demo.tollbooth.b:
    org.jeyzer.demo.tollbooth.TollDemo this$0 -> a
    50:50:void <init>(org.jeyzer.demo.tollbooth.TollDemo) -> <init>
    53:55:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jeyzer.demo.tollbooth.TollDemo$TollThreadFactory -> org.jeyzer.demo.tollbooth.c:
    org.jeyzer.demo.tollbooth.TollDemo this$0 -> a
    41:41:void <init>(org.jeyzer.demo.tollbooth.TollDemo) -> <init>
    44:46:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jeyzer.demo.tollbooth.TollDemo$TrafficThreadFactory -> org.jeyzer.demo.tollbooth.d:
    org.jeyzer.demo.tollbooth.TollDemo this$0 -> a
    59:59:void <init>(org.jeyzer.demo.tollbooth.TollDemo) -> <init>
    61:63:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jeyzer.demo.tollbooth.TollSupervisor -> org.jeyzer.demo.tollbooth.e:
    org.slf4j.Logger logger -> c
    java.util.concurrent.ThreadPoolExecutor toll -> d
    int adjust -> a
    boolean increase -> b
    28:33:void <init>(java.util.concurrent.ThreadPoolExecutor) -> <init>
    37:38:void run() -> run
    41:87:void regulate() -> a
    90:92:void removeOneTollWorker() -> b
    95:98:void addOneTollWorker() -> c
    101:102:void log(java.lang.String) -> a
    25:25:void <clinit>() -> <clinit>
org.jeyzer.demo.tollbooth.TollWorker -> org.jeyzer.demo.tollbooth.f:
    org.slf4j.Logger logger -> a
    org.jeyzer.demo.tollbooth.CarDriver driver -> b
    java.util.List elements -> c
    30:34:void <init>(org.jeyzer.demo.tollbooth.CarDriver) -> <init>
    39:58:void run() -> run
    61:65:void processTicket() -> c
    69:74:void waitsForMoney() -> d
    77:81:void storesMoney() -> e
    84:89:void waitsForDriverToLeave() -> f
    92:95:void pause() -> g
    98:99:void log(java.lang.String) -> a
    102:103:int getRandom(int,int) -> a
    107:110:void receivesMoney() -> a
    113:116:void saysGoodbye() -> b
    119:123:void consumeMemory(int) -> a
    26:26:void <clinit>() -> <clinit>
org.jeyzer.demo.tollbooth.TrafficGenerator -> org.jeyzer.demo.tollbooth.g:
    org.slf4j.Logger logger -> a
    int nextCarId -> b
    java.util.concurrent.ExecutorService toll -> c
    30:32:int getNextCarId() -> a
    37:39:void <init>(java.util.concurrent.ExecutorService) -> <init>
    43:44:void run() -> run
    47:66:void generateTraffic() -> b
    69:70:void log(java.lang.String) -> a
    25:27:void <clinit>() -> <clinit>
